{MPL[{1}, 1 - u]*SP7[1], MPL[{1}, 1 - u]*SP7[2], MPL[{1}, 1 - u]*SP7[3], MPL[{1}, 1 - u]*SP7[4], MPL[{1}, 1 - u]*SP7[5], MPL[{1}, 1 - u]*SP7[6], 
 MPL[{1}, 1 - u]*SP7[7], MPL[{1}, 1 - u]*SP7[8], MPL[{1}, 1 - u]*SP7[9], MPL[{1}, 1 - u]*SP7[10], MPL[{1}, 1 - u]*SP7[11], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - u]*SP3[4], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - v]*SP3[1], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - v]*SP3[2], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - v]*SP3[3], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - v]*SP3[4], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - u]*SP3[1], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - u]*SP3[2], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - u]*SP3[3], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - u]*SP3[4], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - v]*SP3[1], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - v]*SP3[2], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - v]*SP3[3], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - v]*SP3[4], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - u]*SP3[1], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - u]*SP3[2], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - u]*SP3[3], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - u]*SP3[4], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - v]*SP3[1], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - v]*SP3[2], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - v]*SP3[3], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - v]*SP3[4], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^4*SP3[1], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^4*SP3[2], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^4*SP3[3], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^4*SP3[4], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]^2*SP3[1], 
 MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]^2*SP3[2], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]^2*SP3[3], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]^2*SP3[4], 
 MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP3[1], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP3[2], 
 MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP3[3], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP3[4], 
 MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]^2*SP3[1], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]^2*SP3[2], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]^2*SP3[3], 
 MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]^2*SP3[4], MPL[{1}, 1 - v]*MPL[{0, 0, 0, 1}, 1 - u]*SP3[1], MPL[{1}, 1 - v]*MPL[{0, 0, 0, 1}, 1 - u]*SP3[2], 
 MPL[{1}, 1 - v]*MPL[{0, 0, 0, 1}, 1 - u]*SP3[3], MPL[{1}, 1 - v]*MPL[{0, 0, 0, 1}, 1 - u]*SP3[4], 
 MPL[{1}, 1 - v]*MPL[{0, 0, 0, 1}, 1 - v]*SP3[1], MPL[{1}, 1 - v]*MPL[{0, 0, 0, 1}, 1 - v]*SP3[2], 
 MPL[{1}, 1 - v]*MPL[{0, 0, 0, 1}, 1 - v]*SP3[3], MPL[{1}, 1 - v]*MPL[{0, 0, 0, 1}, 1 - v]*SP3[4], 
 MPL[{1}, 1 - v]*MPL[{0, 0, 1, 1}, 1 - u]*SP3[1], MPL[{1}, 1 - v]*MPL[{0, 0, 1, 1}, 1 - u]*SP3[2], 
 MPL[{1}, 1 - v]*MPL[{0, 0, 1, 1}, 1 - u]*SP3[3], MPL[{1}, 1 - v]*MPL[{0, 0, 1, 1}, 1 - u]*SP3[4], 
 MPL[{1}, 1 - v]*MPL[{0, 0, 1, 1}, 1 - v]*SP3[1], MPL[{1}, 1 - v]*MPL[{0, 0, 1, 1}, 1 - v]*SP3[2], 
 MPL[{1}, 1 - v]*MPL[{0, 0, 1, 1}, 1 - v]*SP3[3], MPL[{1}, 1 - v]*MPL[{0, 0, 1, 1}, 1 - v]*SP3[4], 
 MPL[{1}, 1 - v]*MPL[{0, 1, 1, 1}, 1 - u]*SP3[1], MPL[{1}, 1 - v]*MPL[{0, 1, 1, 1}, 1 - u]*SP3[2], 
 MPL[{1}, 1 - v]*MPL[{0, 1, 1, 1}, 1 - u]*SP3[3], MPL[{1}, 1 - v]*MPL[{0, 1, 1, 1}, 1 - u]*SP3[4], 
 MPL[{1}, 1 - v]*MPL[{0, 1, 1, 1}, 1 - v]*SP3[1], MPL[{1}, 1 - v]*MPL[{0, 1, 1, 1}, 1 - v]*SP3[2], 
 MPL[{1}, 1 - v]*MPL[{0, 1, 1, 1}, 1 - v]*SP3[3], MPL[{1}, 1 - v]*MPL[{0, 1, 1, 1}, 1 - v]*SP3[4], MPL[{1}, 1 - v]^2*MPL[{0, 0, 1}, 1 - u]*SP3[1], 
 MPL[{1}, 1 - v]^2*MPL[{0, 0, 1}, 1 - u]*SP3[2], MPL[{1}, 1 - v]^2*MPL[{0, 0, 1}, 1 - u]*SP3[3], MPL[{1}, 1 - v]^2*MPL[{0, 0, 1}, 1 - u]*SP3[4], 
 MPL[{1}, 1 - v]^2*MPL[{0, 0, 1}, 1 - v]*SP3[1], MPL[{1}, 1 - v]^2*MPL[{0, 0, 1}, 1 - v]*SP3[2], MPL[{1}, 1 - v]^2*MPL[{0, 0, 1}, 1 - v]*SP3[3], 
 MPL[{1}, 1 - v]^2*MPL[{0, 0, 1}, 1 - v]*SP3[4], MPL[{1}, 1 - v]^2*MPL[{0, 1, 1}, 1 - u]*SP3[1], MPL[{1}, 1 - v]^2*MPL[{0, 1, 1}, 1 - u]*SP3[2], 
 MPL[{1}, 1 - v]^2*MPL[{0, 1, 1}, 1 - u]*SP3[3], MPL[{1}, 1 - v]^2*MPL[{0, 1, 1}, 1 - u]*SP3[4], MPL[{1}, 1 - v]^2*MPL[{0, 1, 1}, 1 - v]*SP3[1], 
 MPL[{1}, 1 - v]^2*MPL[{0, 1, 1}, 1 - v]*SP3[2], MPL[{1}, 1 - v]^2*MPL[{0, 1, 1}, 1 - v]*SP3[3], MPL[{1}, 1 - v]^2*MPL[{0, 1, 1}, 1 - v]*SP3[4], 
 MPL[{1}, 1 - v]^3*MPL[{0, 1}, 1 - u]*SP3[1], MPL[{1}, 1 - v]^3*MPL[{0, 1}, 1 - u]*SP3[2], MPL[{1}, 1 - v]^3*MPL[{0, 1}, 1 - u]*SP3[3], 
 MPL[{1}, 1 - v]^3*MPL[{0, 1}, 1 - u]*SP3[4], MPL[{1}, 1 - v]^3*MPL[{0, 1}, 1 - v]*SP3[1], MPL[{1}, 1 - v]^3*MPL[{0, 1}, 1 - v]*SP3[2], 
 MPL[{1}, 1 - v]^3*MPL[{0, 1}, 1 - v]*SP3[3], MPL[{1}, 1 - v]^3*MPL[{0, 1}, 1 - v]*SP3[4], MPL[{1}, 1 - v]^5*SP3[1], MPL[{1}, 1 - v]^5*SP3[2], 
 MPL[{1}, 1 - v]^5*SP3[3], MPL[{1}, 1 - v]^5*SP3[4], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]^2*SP3[1], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]^2*SP3[2], 
 MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]^2*SP3[3], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]^2*SP3[4], 
 MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP3[1], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP3[2], 
 MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP3[3], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP3[4], 
 MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]^2*SP3[1], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]^2*SP3[2], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]^2*SP3[3], 
 MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]^2*SP3[4], MPL[{0, 1}, 1 - u]*MPL[{0, 0, 1}, 1 - u]*SP3[1], MPL[{0, 1}, 1 - u]*MPL[{0, 0, 1}, 1 - u]*SP3[2], 
 MPL[{0, 1}, 1 - u]*MPL[{0, 0, 1}, 1 - u]*SP3[3], MPL[{0, 1}, 1 - u]*MPL[{0, 0, 1}, 1 - u]*SP3[4], 
 MPL[{0, 1}, 1 - u]*MPL[{0, 0, 1}, 1 - v]*SP3[1], MPL[{0, 1}, 1 - u]*MPL[{0, 0, 1}, 1 - v]*SP3[2], 
 MPL[{0, 1}, 1 - u]*MPL[{0, 0, 1}, 1 - v]*SP3[3], MPL[{0, 1}, 1 - u]*MPL[{0, 0, 1}, 1 - v]*SP3[4], 
 MPL[{0, 1}, 1 - u]*MPL[{0, 1, 1}, 1 - u]*SP3[1], MPL[{0, 1}, 1 - u]*MPL[{0, 1, 1}, 1 - u]*SP3[2], 
 MPL[{0, 1}, 1 - u]*MPL[{0, 1, 1}, 1 - u]*SP3[3], MPL[{0, 1}, 1 - u]*MPL[{0, 1, 1}, 1 - u]*SP3[4], 
 MPL[{0, 1}, 1 - u]*MPL[{0, 1, 1}, 1 - v]*SP3[1], MPL[{0, 1}, 1 - u]*MPL[{0, 1, 1}, 1 - v]*SP3[2], 
 MPL[{0, 1}, 1 - u]*MPL[{0, 1, 1}, 1 - v]*SP3[3], MPL[{0, 1}, 1 - u]*MPL[{0, 1, 1}, 1 - v]*SP3[4], 
 MPL[{0, 1}, 1 - v]*MPL[{0, 0, 1}, 1 - u]*SP3[1], MPL[{0, 1}, 1 - v]*MPL[{0, 0, 1}, 1 - u]*SP3[2], 
 MPL[{0, 1}, 1 - v]*MPL[{0, 0, 1}, 1 - u]*SP3[3], MPL[{0, 1}, 1 - v]*MPL[{0, 0, 1}, 1 - u]*SP3[4], 
 MPL[{0, 1}, 1 - v]*MPL[{0, 0, 1}, 1 - v]*SP3[1], MPL[{0, 1}, 1 - v]*MPL[{0, 0, 1}, 1 - v]*SP3[2], 
 MPL[{0, 1}, 1 - v]*MPL[{0, 0, 1}, 1 - v]*SP3[3], MPL[{0, 1}, 1 - v]*MPL[{0, 0, 1}, 1 - v]*SP3[4], 
 MPL[{0, 1}, 1 - v]*MPL[{0, 1, 1}, 1 - u]*SP3[1], MPL[{0, 1}, 1 - v]*MPL[{0, 1, 1}, 1 - u]*SP3[2], 
 MPL[{0, 1}, 1 - v]*MPL[{0, 1, 1}, 1 - u]*SP3[3], MPL[{0, 1}, 1 - v]*MPL[{0, 1, 1}, 1 - u]*SP3[4], 
 MPL[{0, 1}, 1 - v]*MPL[{0, 1, 1}, 1 - v]*SP3[1], MPL[{0, 1}, 1 - v]*MPL[{0, 1, 1}, 1 - v]*SP3[2], 
 MPL[{0, 1}, 1 - v]*MPL[{0, 1, 1}, 1 - v]*SP3[3], MPL[{0, 1}, 1 - v]*MPL[{0, 1, 1}, 1 - v]*SP3[4], MPL[{0, 1}, 1 - u]*SP3[1]^2, 
 MPL[{0, 1}, 1 - u]*SP3[1]*SP3[2], MPL[{0, 1}, 1 - u]*SP3[1]*SP3[3], MPL[{0, 1}, 1 - u]*SP3[1]*SP3[4], MPL[{0, 1}, 1 - u]*SP3[2]^2, 
 MPL[{0, 1}, 1 - u]*SP3[2]*SP3[3], MPL[{0, 1}, 1 - u]*SP3[2]*SP3[4], MPL[{0, 1}, 1 - u]*SP3[3]^2, MPL[{0, 1}, 1 - u]*SP3[3]*SP3[4], 
 MPL[{0, 1}, 1 - u]*SP3[4]^2, MPL[{0, 1}, 1 - v]*SP3[1]^2, MPL[{0, 1}, 1 - v]*SP3[1]*SP3[2], MPL[{0, 1}, 1 - v]*SP3[1]*SP3[3], 
 MPL[{0, 1}, 1 - v]*SP3[1]*SP3[4], MPL[{0, 1}, 1 - v]*SP3[2]^2, MPL[{0, 1}, 1 - v]*SP3[2]*SP3[3], MPL[{0, 1}, 1 - v]*SP3[2]*SP3[4], 
 MPL[{0, 1}, 1 - v]*SP3[3]^2, MPL[{0, 1}, 1 - v]*SP3[3]*SP3[4], MPL[{0, 1}, 1 - v]*SP3[4]^2, MPL[{1}, 1 - u]^2*SP3[1]^2, 
 MPL[{1}, 1 - u]^2*SP3[1]*SP3[2], MPL[{1}, 1 - u]^2*SP3[1]*SP3[3], MPL[{1}, 1 - u]^2*SP3[1]*SP3[4], MPL[{1}, 1 - u]^2*SP3[2]^2, 
 MPL[{1}, 1 - u]^2*SP3[2]*SP3[3], MPL[{1}, 1 - u]^2*SP3[2]*SP3[4], MPL[{1}, 1 - u]^2*SP3[3]^2, MPL[{1}, 1 - u]^2*SP3[3]*SP3[4], 
 MPL[{1}, 1 - u]^2*SP3[4]^2, MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP3[1]^2, MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP3[1]*SP3[2], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP3[1]*SP3[3], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP3[1]*SP3[4], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP3[2]^2, 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP3[2]*SP3[3], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP3[2]*SP3[4], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP3[3]^2, 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP3[3]*SP3[4], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*SP3[4]^2, MPL[{1}, 1 - v]^2*SP3[1]^2, 
 MPL[{1}, 1 - v]^2*SP3[1]*SP3[2], MPL[{1}, 1 - v]^2*SP3[1]*SP3[3], MPL[{1}, 1 - v]^2*SP3[1]*SP3[4], MPL[{1}, 1 - v]^2*SP3[2]^2, 
 MPL[{1}, 1 - v]^2*SP3[2]*SP3[3], MPL[{1}, 1 - v]^2*SP3[2]*SP3[4], MPL[{1}, 1 - v]^2*SP3[3]^2, MPL[{1}, 1 - v]^2*SP3[3]*SP3[4], 
 MPL[{1}, 1 - v]^2*SP3[4]^2, SP2[1]*SP3[1]^2, SP2[1]*SP3[1]*SP3[2], SP2[1]*SP3[1]*SP3[3], SP2[1]*SP3[1]*SP3[4], SP2[1]*SP3[2]^2, 
 SP2[1]*SP3[2]*SP3[3], SP2[1]*SP3[2]*SP3[4], SP2[1]*SP3[3]^2, SP2[1]*SP3[3]*SP3[4], SP2[1]*SP3[4]^2, MPL[{0, 0, 1}, 1 - u]*SP2[1]*SP3[1], 
 MPL[{0, 0, 1}, 1 - u]*SP2[1]*SP3[2], MPL[{0, 0, 1}, 1 - u]*SP2[1]*SP3[3], MPL[{0, 0, 1}, 1 - u]*SP2[1]*SP3[4], 
 MPL[{0, 0, 1}, 1 - v]*SP2[1]*SP3[1], MPL[{0, 0, 1}, 1 - v]*SP2[1]*SP3[2], MPL[{0, 0, 1}, 1 - v]*SP2[1]*SP3[3], 
 MPL[{0, 0, 1}, 1 - v]*SP2[1]*SP3[4], MPL[{0, 1, 1}, 1 - u]*SP2[1]*SP3[1], MPL[{0, 1, 1}, 1 - u]*SP2[1]*SP3[2], 
 MPL[{0, 1, 1}, 1 - u]*SP2[1]*SP3[3], MPL[{0, 1, 1}, 1 - u]*SP2[1]*SP3[4], MPL[{0, 1, 1}, 1 - v]*SP2[1]*SP3[1], 
 MPL[{0, 1, 1}, 1 - v]*SP2[1]*SP3[2], MPL[{0, 1, 1}, 1 - v]*SP2[1]*SP3[3], MPL[{0, 1, 1}, 1 - v]*SP2[1]*SP3[4], 
 MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*SP2[1]*SP3[1], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*SP2[1]*SP3[2], 
 MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*SP2[1]*SP3[3], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*SP2[1]*SP3[4], 
 MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP2[1]*SP3[1], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP2[1]*SP3[2], 
 MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP2[1]*SP3[3], MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP2[1]*SP3[4], MPL[{1}, 1 - u]^3*SP2[1]*SP3[1], 
 MPL[{1}, 1 - u]^3*SP2[1]*SP3[2], MPL[{1}, 1 - u]^3*SP2[1]*SP3[3], MPL[{1}, 1 - u]^3*SP2[1]*SP3[4], 
 MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*SP2[1]*SP3[1], MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*SP2[1]*SP3[2], 
 MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*SP2[1]*SP3[3], MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*SP2[1]*SP3[4], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*SP2[1]*SP3[1], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*SP2[1]*SP3[2], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*SP2[1]*SP3[3], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*SP2[1]*SP3[4], 
 MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP2[1]*SP3[1], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP2[1]*SP3[2], 
 MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP2[1]*SP3[3], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP2[1]*SP3[4], 
 MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP2[1]*SP3[1], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP2[1]*SP3[2], 
 MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP2[1]*SP3[3], MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP2[1]*SP3[4], MPL[{1}, 1 - v]^3*SP2[1]*SP3[1], 
 MPL[{1}, 1 - v]^3*SP2[1]*SP3[2], MPL[{1}, 1 - v]^3*SP2[1]*SP3[3], MPL[{1}, 1 - v]^3*SP2[1]*SP3[4], MPL[{1}, 1 - u]*SP2[1]^2*SP3[1], 
 MPL[{1}, 1 - u]*SP2[1]^2*SP3[2], MPL[{1}, 1 - u]*SP2[1]^2*SP3[3], MPL[{1}, 1 - u]*SP2[1]^2*SP3[4], MPL[{1}, 1 - v]*SP2[1]^2*SP3[1], 
 MPL[{1}, 1 - v]*SP2[1]^2*SP3[2], MPL[{1}, 1 - v]*SP2[1]^2*SP3[3], MPL[{1}, 1 - v]*SP2[1]^2*SP3[4], MPL[{0, 0, 0, 0, 0, 1}, 1 - u]*SP2[1], 
 MPL[{0, 0, 0, 0, 0, 1}, 1 - v]*SP2[1], MPL[{0, 0, 0, 0, 1, 1}, 1 - u]*SP2[1], MPL[{0, 0, 0, 0, 1, 1}, 1 - v]*SP2[1], 
 MPL[{0, 0, 0, 1, 0, 1}, 1 - u]*SP2[1], MPL[{0, 0, 0, 1, 0, 1}, 1 - v]*SP2[1], MPL[{0, 0, 0, 1, 1, 1}, 1 - u]*SP2[1], 
 MPL[{0, 0, 0, 1, 1, 1}, 1 - v]*SP2[1], MPL[{0, 0, 1, 0, 1, 1}, 1 - u]*SP2[1], MPL[{0, 0, 1, 0, 1, 1}, 1 - v]*SP2[1], 
 MPL[{0, 0, 1, 1, 0, 1}, 1 - u]*SP2[1], MPL[{0, 0, 1, 1, 0, 1}, 1 - v]*SP2[1], MPL[{0, 0, 1, 1, 1, 1}, 1 - u]*SP2[1], 
 MPL[{0, 0, 1, 1, 1, 1}, 1 - v]*SP2[1], MPL[{0, 1, 0, 1, 1, 1}, 1 - u]*SP2[1], MPL[{0, 1, 0, 1, 1, 1}, 1 - v]*SP2[1], 
 MPL[{0, 1, 1, 1, 1, 1}, 1 - u]*SP2[1], MPL[{0, 1, 1, 1, 1, 1}, 1 - v]*SP2[1], MPL[{1}, 1 - u]*MPL[{0, 0, 0, 0, 1}, 1 - u]*SP2[1], 
 MPL[{1}, 1 - u]*MPL[{0, 0, 0, 0, 1}, 1 - v]*SP2[1], MPL[{1}, 1 - u]*MPL[{0, 0, 0, 1, 1}, 1 - u]*SP2[1], 
 MPL[{1}, 1 - u]*MPL[{0, 0, 0, 1, 1}, 1 - v]*SP2[1], MPL[{1}, 1 - u]*MPL[{0, 0, 1, 0, 1}, 1 - u]*SP2[1], 
 MPL[{1}, 1 - u]*MPL[{0, 0, 1, 0, 1}, 1 - v]*SP2[1], MPL[{1}, 1 - u]*MPL[{0, 0, 1, 1, 1}, 1 - u]*SP2[1], 
 MPL[{1}, 1 - u]*MPL[{0, 0, 1, 1, 1}, 1 - v]*SP2[1], MPL[{1}, 1 - u]*MPL[{0, 1, 0, 1, 1}, 1 - u]*SP2[1], 
 MPL[{1}, 1 - u]*MPL[{0, 1, 0, 1, 1}, 1 - v]*SP2[1], MPL[{1}, 1 - u]*MPL[{0, 1, 1, 1, 1}, 1 - u]*SP2[1], 
 MPL[{1}, 1 - u]*MPL[{0, 1, 1, 1, 1}, 1 - v]*SP2[1], MPL[{1}, 1 - u]^2*MPL[{0, 0, 0, 1}, 1 - u]*SP2[1], 
 MPL[{1}, 1 - u]^2*MPL[{0, 0, 0, 1}, 1 - v]*SP2[1], MPL[{1}, 1 - u]^2*MPL[{0, 0, 1, 1}, 1 - u]*SP2[1], 
 MPL[{1}, 1 - u]^2*MPL[{0, 0, 1, 1}, 1 - v]*SP2[1], MPL[{1}, 1 - u]^2*MPL[{0, 1, 1, 1}, 1 - u]*SP2[1], 
 MPL[{1}, 1 - u]^2*MPL[{0, 1, 1, 1}, 1 - v]*SP2[1], MPL[{1}, 1 - u]^3*MPL[{0, 0, 1}, 1 - u]*SP2[1], 
 MPL[{1}, 1 - u]^3*MPL[{0, 0, 1}, 1 - v]*SP2[1], MPL[{1}, 1 - u]^3*MPL[{0, 1, 1}, 1 - u]*SP2[1], MPL[{1}, 1 - u]^3*MPL[{0, 1, 1}, 1 - v]*SP2[1], 
 MPL[{1}, 1 - u]^4*MPL[{0, 1}, 1 - u]*SP2[1], MPL[{1}, 1 - u]^4*MPL[{0, 1}, 1 - v]*SP2[1], MPL[{1}, 1 - u]^6*SP2[1], 
 MPL[{1}, 1 - u]^5*MPL[{1}, 1 - v]*SP2[1], MPL[{1}, 1 - u]^4*MPL[{1}, 1 - v]^2*SP2[1], 
 MPL[{1}, 1 - u]^3*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*SP2[1], MPL[{1}, 1 - u]^3*MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*SP2[1], 
 MPL[{1}, 1 - u]^3*MPL[{1}, 1 - v]^3*SP2[1], MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - u]*SP2[1], 
 MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - v]*SP2[1], MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - u]*SP2[1], 
 MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - v]*SP2[1], MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - u]*SP2[1], 
 MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - v]*SP2[1], MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]^4*SP2[1], 
 MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - u]^2*SP2[1], MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - v]*SP2[1], 
 MPL[{1}, 1 - u]^2*MPL[{0, 1}, 1 - v]^2*SP2[1], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 0, 0, 1}, 1 - u]*SP2[1], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 0, 0, 1}, 1 - v]*SP2[1], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 0, 1, 1}, 1 - u]*SP2[1], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 0, 1, 1}, 1 - v]*SP2[1], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1, 1, 1}, 1 - u]*SP2[1], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1, 1, 1}, 1 - v]*SP2[1], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*MPL[{0, 0, 1}, 1 - u]*SP2[1], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*MPL[{0, 0, 1}, 1 - v]*SP2[1], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*MPL[{0, 1, 1}, 1 - u]*SP2[1], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*MPL[{0, 1, 1}, 1 - v]*SP2[1], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^3*MPL[{0, 1}, 1 - u]*SP2[1], 
 MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^3*MPL[{0, 1}, 1 - v]*SP2[1], MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^5*SP2[1], 
